DopingConcentration(C1(n1314_msh)) X,DopingConcentration(C1(n1314_msh)) Y,DopingConcentration(C1(n1349_msh)) X,DopingConcentration(C1(n1349_msh)) Y,DopingConcentration(C1(n1384_msh)) X,DopingConcentration(C1(n1384_msh)) Y,DopingConcentration(C2(n1207_msh_4)) X,DopingConcentration(C2(n1207_msh_4)) Y,DopingConcentration(C2(n1242_msh_4)) X,DopingConcentration(C2(n1242_msh_4)) Y,DopingConcentration(C2(n1277_msh_4)) X,DopingConcentration(C2(n1277_msh_4)) Y,GR = 0.03 ; AB = 0.32 X,GR = 0.03 ; AB = 0.32 Y,GR = 0.03 ; AB = 0.62 X,GR = 0.03 ; AB = 0.62 Y,GR = 0.07 ; AB = 0.32 X,GR = 0.07 ; AB = 0.32 Y,GR = 0.07 ; AB = 0.62 X,GR = 0.07 ; AB = 0.62 Y,GR = 0.1 ; AB = 0.32 X,GR = 0.1 ; AB = 0.32 Y,GR = 0.1 ; AB = 0.62 X,GR = 0.1 ; AB = 0.62 Y
-6.956996,-6.7629882e+18,-6.956996,-6.7629882e+18,-6.956996,-6.7629882e+18,-6.956996,-6.7629687e+18,-6.956996,-6.7629757e+18,-6.956996,-6.7629757e+18,-6.956996,-6.7629808e+18,-6.956996,-6.762895e+18,-6.956996,-6.7629808e+18,-6.956996,-6.762895e+18,-6.956996,-6.7629808e+18,-6.956996,-6.762895e+18
-6.8404026,-6.726141e+18,-6.8404026,-6.726141e+18,-6.8404026,-6.726141e+18,-6.8439069,-6.727229e+18,-6.8439069,-6.7272355e+18,-6.8439069,-6.7272355e+18,-6.8170428,-6.7187517e+18,-6.8360405,-6.7246675e+18,-6.8170428,-6.7187517e+18,-6.8360405,-6.7246675e+18,-6.8170428,-6.7187517e+18,-6.8360405,-6.7246675e+18
-6.8170428,-6.7187586e+18,-6.8170428,-6.7187586e+18,-6.8170428,-6.7187586e+18,-6.8170428,-6.7187392e+18,-6.8170428,-6.7187457e+18,-6.8170428,-6.7187457e+18,-6.6770897,-6.605035e+18,-6.8170428,-6.7186637e+18,-6.6770897,-6.605035e+18,-6.8170428,-6.7186637e+18,-6.6770897,-6.605035e+18,-6.8170428,-6.7186637e+18
-6.7004495,-6.6240212e+18,-6.7004495,-6.6240212e+18,-6.7004495,-6.6240212e+18,-6.7039537,-6.6268492e+18,-6.7039537,-6.6268545e+18,-6.7039537,-6.6268545e+18,-6.537137,-6.4224493e+18,-6.6960874,-6.6203768e+18,-6.537137,-6.4224493e+18,-6.6960874,-6.6203768e+18,-6.537137,-6.4224493e+18,-6.6960874,-6.6203768e+18
-6.6770897,-6.6050404e+18,-6.6770897,-6.6050404e+18,-6.6770897,-6.6050404e+18,-6.6770897,-6.6050213e+18,-6.6770897,-6.6050263e+18,-6.6770897,-6.6050263e+18,-6.3971839,-6.17983e+18,-6.6770897,-6.6049405e+18,-6.3971839,-6.17983e+18,-6.6770897,-6.6049405e+18,-6.3971839,-6.17983e+18,-6.6770897,-6.6049405e+18
-6.5604968,-6.4529287e+18,-6.5604968,-6.4529287e+18,-6.5604968,-6.4529287e+18,-6.5640011,-6.457481e+18,-6.5640011,-6.4574845e+18,-6.5640011,-6.4574845e+18,-6.2572308,-5.8870509e+18,-6.5561342,-6.4471294e+18,-6.2572308,-5.8870509e+18,-6.5561342,-6.4471294e+18,-6.2572308,-5.8870509e+18,-6.5561342,-6.4471294e+18
-6.537137,-6.4224529e+18,-6.537137,-6.4224529e+18,-6.537137,-6.4224529e+18,-6.537137,-6.4224338e+18,-6.537137,-6.4224368e+18,-6.537137,-6.4224368e+18,-6.1172776,-5.5537384e+18,-6.537137,-6.4223446e+18,-6.1172776,-5.5537384e+18,-6.537137,-6.4223446e+18,-6.1172776,-5.5537384e+18,-6.537137,-6.4223446e+18
-6.4205437,-6.2203279e+18,-6.4205437,-6.2203279e+18,-6.4205437,-6.2203279e+18,-6.4240479,-6.2263827e+18,-6.4240479,-6.2263843e+18,-6.4240479,-6.2263843e+18,-5.9773245,-5.1886941e+18,-6.4161816,-6.2126463e+18,-5.9773245,-5.1886941e+18,-6.4161816,-6.2126463e+18,-5.9773245,-5.1886941e+18,-6.4161816,-6.2126463e+18
-6.3971839,-6.1798319e+18,-6.3971839,-6.1798319e+18,-6.3971839,-6.1798319e+18,-6.3971839,-6.179812e+18,-6.3971839,-6.1798132e+18,-6.3971839,-6.1798132e+18,-5.8373713,-4.7992739e+18,-6.3971839,-6.1797124e+18,-5.8373713,-4.7992739e+18,-6.3971839,-6.1797124e+18,-5.8373713,-4.7992739e+18,-6.3971839,-6.1797124e+18
-6.2805905,-5.9359195e+18,-6.2805905,-5.9359195e+18,-6.2805905,-5.9359195e+18,-6.2840948,-5.943229e+18,-6.2840948,-5.943229e+18,-6.2840948,-5.943229e+18,-5.6974182,-4.391489e+18,-6.2762284,-5.9266615e+18,-5.6974182,-4.391489e+18,-6.2762284,-5.9266615e+18,-5.6974182,-4.391489e+18,-6.2762284,-5.9266615e+18
-6.2572308,-5.8870513e+18,-6.2572308,-5.8870513e+18,-6.2572308,-5.8870513e+18,-6.2572308,-5.8870302e+18,-6.2572308,-5.8870298e+18,-6.2572308,-5.8870298e+18,-5.5574656,-3.9701354e+18,-6.2572308,-5.8869187e+18,-5.5574656,-3.9701354e+18,-6.2572308,-5.8869187e+18,-5.5574656,-3.9701354e+18,-6.2572308,-5.8869187e+18
-6.1406374,-5.6093714e+18,-6.1406374,-5.6093714e+18,-6.1406374,-5.6093714e+18,-6.1441417,-5.617694e+18,-6.1441417,-5.6176928e+18,-6.1441417,-5.6176928e+18,-5.4175124,-3.5389824e+18,-6.1362753,-5.5988363e+18,-5.4175124,-3.5389824e+18,-6.1362753,-5.5988363e+18,-5.4175124,-3.5389824e+18,-6.1362753,-5.5988363e+18
-6.1172776,-5.5537379e+18,-6.1172776,-5.5537379e+18,-6.1172776,-5.5537379e+18,-6.1172776,-5.5537148e+18,-6.1172776,-5.5537133e+18,-6.1172776,-5.5537133e+18,-5.2775593,-3.1009633e+18,-6.1172776,-5.5535915e+18,-5.2775593,-3.1009633e+18,-6.1172776,-5.5535915e+18,-5.2775593,-3.1009633e+18,-6.1172776,-5.5535915e+18
-6.0006843,-5.2496228e+18,-6.0006843,-5.2496228e+18,-6.0006843,-5.2496228e+18,-6.0041885,-5.2587379e+18,-6.0041885,-5.2587359e+18,-6.0041885,-5.2587359e+18,-5.1376061,-2.6583447e+18,-5.9963222,-5.238086e+18,-5.1376061,-2.6583447e+18,-5.9963222,-5.238086e+18,-5.1376061,-2.6583447e+18,-5.9963222,-5.238086e+18
-5.9773245,-5.188693e+18,-5.9773245,-5.188693e+18,-5.9773245,-5.188693e+18,-5.9773245,-5.1886678e+18,-5.9773245,-5.1886656e+18,-5.9773245,-5.1886656e+18,-4.997653,-2.2128646e+18,-5.9773245,-5.1885338e+18,-4.997653,-2.2128646e+18,-5.9773245,-5.1885338e+18,-4.997653,-2.2128646e+18,-5.9773245,-5.1885338e+18
-5.8607311,-4.864271e+18,-5.8607311,-4.864271e+18,-5.8607311,-4.864271e+18,-5.8642354,-4.8739945e+18,-5.8642354,-4.8739921e+18,-5.8642354,-4.8739921e+18,-4.8576999,-1.7658374e+18,-5.856369,-4.8519641e+18,-4.8576999,-1.7658374e+18,-5.856369,-4.8519641e+18,-4.8576999,-1.7658374e+18,-5.856369,-4.8519641e+18
-5.8373713,-4.7992726e+18,-5.8373713,-4.7992726e+18,-5.8373713,-4.7992726e+18,-5.8373713,-4.7992454e+18,-5.8373713,-4.7992429e+18,-5.8373713,-4.7992429e+18,-4.7177472,-1.3182194e+18,-5.8373713,-4.7991032e+18,-4.7177472,-1.3182194e+18,-5.8373713,-4.7991032e+18,-4.7177472,-1.3182194e+18,-5.8373713,-4.7991032e+18
-5.720778,-4.4595514e+18,-5.720778,-4.4595514e+18,-5.720778,-4.4595514e+18,-5.7242823,-4.4697332e+18,-5.7242823,-4.4697307e+18,-5.7242823,-4.4697307e+18,-4.5777941,-8.7061328e+17,-5.7164159,-4.4466658e+18,-4.5777941,-8.7061328e+17,-5.7164159,-4.4466658e+18,-4.5777941,-8.7061328e+17,-5.7164159,-4.4466658e+18
-5.6974182,-4.3914878e+18,-5.6974182,-4.3914878e+18,-5.6974182,-4.3914878e+18,-5.6974182,-4.391459e+18,-5.6974182,-4.3914565e+18,-5.6974182,-4.3914565e+18,-4.4378409,-4.2334718e+17,-5.6974182,-4.3913121e+18,-4.4378409,-4.2334718e+17,-5.6974182,-4.3913121e+18,-4.4378409,-4.2334718e+17,-5.6974182,-4.3913121e+18
-5.5808253,-4.0404628e+18,-5.5808253,-4.0404628e+18,-5.5808253,-4.0404628e+18,-5.5843296,-4.0509837e+18,-5.5843296,-4.0509813e+18,-5.5843296,-4.0509813e+18,-4.2978878,4.5615555e+15,-5.5764627,-4.0271529e+18,-4.2978878,4.5615555e+15,-5.5764627,-4.0271529e+18,-4.2978878,4.5615555e+15,-5.5764627,-4.0271529e+18
-5.5574656,-3.9701344e+18,-5.5574656,-3.9701344e+18,-5.5574656,-3.9701344e+18,-5.5574656,-3.970105e+18,-5.5574656,-3.9701027e+18,-5.5574656,-3.9701027e+18,-4.2279115,9.9005352e+15,-5.5574656,-3.9699576e+18,-4.2279115,9.9005352e+15,-5.5574656,-3.9699576e+18,-4.2279115,9.9005352e+15,-5.5574656,-3.9699576e+18
-5.4408722,-3.6109458e+18,-5.4408722,-3.6109458e+18,-5.4408722,-3.6109458e+18,-5.4443765,-3.6217124e+18,-5.4443765,-3.6217103e+18,-5.4443765,-3.6217103e+18,-4.1579347,9.9009949e+15,-5.4365101,-3.5973348e+18,-4.1579347,9.9009949e+15,-5.4365101,-3.5973348e+18,-4.1579347,9.9009949e+15,-5.4365101,-3.5973348e+18
-5.4175124,-3.5389817e+18,-5.4175124,-3.5389817e+18,-5.4175124,-3.5389817e+18,-5.4175124,-3.5389527e+18,-5.4175124,-3.5389507e+18,-5.4175124,-3.5389507e+18,-4.0879583,9.900995e+15,-5.4175124,-3.5388095e+18,-4.0879583,9.900995e+15,-5.4175124,-3.5388095e+18,-4.0879583,9.900995e+15,-5.4175124,-3.5388095e+18
-5.3009191,-3.174073e+18,-5.3009191,-3.174073e+18,-5.3009191,-3.174073e+18,-5.3044233,-3.185013e+18,-5.3044233,-3.1850113e+18,-5.3044233,-3.1850113e+18,-4.0179815,9.9009951e+15,-5.2965569,-3.1602583e+18,-4.0179815,9.9009951e+15,-5.2965569,-3.1602583e+18,-4.0179815,9.9009951e+15,-5.2965569,-3.1602583e+18
-5.2775593,-3.1009629e+18,-5.2775593,-3.1009629e+18,-5.2775593,-3.1009629e+18,-5.2775593,-3.1009354e+18,-5.2775593,-3.1009337e+18,-5.2775593,-3.1009337e+18,-3.9480052,9.9009952e+15,-5.2775593,-3.1008011e+18,-3.9480052,9.9009952e+15,-5.2775593,-3.1008011e+18,-3.9480052,9.9009952e+15,-5.2775593,-3.1008011e+18
-5.1609659,-2.7322224e+18,-5.1609659,-2.7322224e+18,-5.1609659,-2.7322224e+18,-5.1644702,-2.74328e+18,-5.1644702,-2.7432787e+18,-5.1644702,-2.7432787e+18,-3.8780286,9.9009954e+15,-5.1566038,-2.7182799e+18,-3.8780286,9.9009954e+15,-5.1566038,-2.7182799e+18,-3.8780286,9.9009954e+15,-5.1566038,-2.7182799e+18
-5.1376061,-2.6583445e+18,-5.1376061,-2.6583445e+18,-5.1376061,-2.6583445e+18,-5.1376061,-2.6583195e+18,-5.1376061,-2.6583183e+18,-5.1376061,-2.6583183e+18,-3.8430405,9.9009954e+15,-5.1376061,-2.6581986e+18,-3.8430405,9.9009954e+15,-5.1376061,-2.6581986e+18,-3.8430405,9.9009954e+15,-5.1376061,-2.6581986e+18
-5.0210128,-2.2872203e+18,-5.0210128,-2.2872203e+18,-5.0210128,-2.2872203e+18,-5.0245171,-2.2983529e+18,-5.0245171,-2.298352e+18,-5.0245171,-2.298352e+18,-3.8080521,9.9009955e+15,-5.0166507,-2.2732086e+18,-3.8080521,9.9009955e+15,-5.0166507,-2.2732086e+18,-3.8080521,9.9009955e+15,-5.0166507,-2.2732086e+18
-4.997653,-2.2128647e+18,-4.997653,-2.2128647e+18,-4.997653,-2.2128647e+18,-4.997653,-2.2128431e+18,-4.997653,-2.2128424e+18,-4.997653,-2.2128424e+18,-3.7730639,9.9009955e+15,-4.997653,-2.212739e+18,-3.7730639,9.9009955e+15,-4.997653,-2.212739e+18,-3.7730639,9.9009955e+15,-4.997653,-2.212739e+18
-4.8810596,-1.840452e+18,-4.8810596,-1.840452e+18,-4.8810596,-1.840452e+18,-4.8845639,-1.8516269e+18,-4.8845639,-1.8516268e+18,-4.8845639,-1.8516268e+18,-3.7380755,9.9009956e+15,-4.8766975,-1.8264148e+18,-3.7380755,9.9009956e+15,-4.8766975,-1.8264148e+18,-3.7380755,9.9009956e+15,-4.8766975,-1.8264148e+18
-4.8576999,-1.7658383e+18,-4.8576999,-1.7658383e+18,-4.8576999,-1.7658383e+18,-4.8576999,-1.7658202e+18,-4.8576999,-1.7658203e+18,-4.8576999,-1.7658203e+18,-3.7030873,1.7391065e+16,-4.8576999,-1.7657353e+18,-3.7030873,1.7391065e+16,-4.8576999,-1.7657353e+18,-3.7030873,1.7391065e+16,-4.8576999,-1.7657353e+18
-4.741107,-1.3929345e+18,-4.741107,-1.3929345e+18,-4.741107,-1.3929345e+18,-4.7446113,-1.4041267e+18,-4.7446113,-1.4041287e+18,-4.7446113,-1.4041287e+18,-3.6680989,6.5888319e+16,-4.7367444,-1.3789015e+18,-3.6680989,6.5888319e+16,-4.7367444,-1.3789015e+18,-3.6680989,6.5888319e+16,-4.7367444,-1.3789015e+18
-4.7177472,-1.3182224e+18,-4.7177472,-1.3182224e+18,-4.7177472,-1.3182224e+18,-4.7177472,-1.3182066e+18,-4.7177472,-1.318209e+18,-4.7177472,-1.318209e+18,-3.650605,9.3574493e+16,-4.7177472,-1.3181418e+18,-3.650605,9.3574493e+16,-4.7177472,-1.3181418e+18,-3.650605,9.3574493e+16,-4.7177472,-1.3181418e+18
-4.6011539,-9.4533168e+17,-4.6011539,-9.4533168e+17,-4.6011539,-9.4533168e+17,-4.6046581,-9.5652249e+17,-4.6046581,-9.5652987e+17,-4.6046581,-9.5652987e+17,-3.6331108,1.2026327e+17,-4.5967917,-9.3131777e+17,-3.6331108,1.2026327e+17,-4.5967917,-9.3131777e+17,-3.6331108,1.2026327e+17,-4.5967917,-9.3131777e+17
-4.5777941,-8.7062218e+17,-4.5777941,-8.7062218e+17,-4.5777941,-8.7062218e+17,-4.5777941,-8.7060464e+17,-4.5777941,-8.706132e+17,-4.5777941,-8.706132e+17,-3.6156166,1.4529915e+17,-4.5777941,-8.7055967e+17,-3.6156166,1.4529915e+17,-4.5777941,-8.7055967e+17,-3.6156166,1.4529915e+17,-4.5777941,-8.7055967e+17
-4.4612007,-4.9800312e+17,-4.4612007,-4.9800312e+17,-4.4612007,-4.9800312e+17,-4.464705,-5.0919481e+17,-4.464705,-5.0919702e+17,-4.464705,-5.0919702e+17,-3.599998,1.6666873e+17,-4.4568386,-4.8402711e+17,-3.599998,1.666866e+17,-4.4568386,-4.8402711e+17,-3.599998,1.6669052e+17,-4.4568386,-4.8402711e+17
-4.4378409,-4.2334807e+17,-4.4378409,-4.2334807e+17,-4.4378409,-4.2334807e+17,-4.4378409,-4.2334223e+17,-4.4378409,-4.2334294e+17,-4.4378409,-4.2334294e+17,-3.599998,1.6666873e+17,-4.4378409,-4.2331508e+17,-3.599998,1.666866e+17,-4.4378409,-4.2331508e+17,-3.599998,1.6669052e+17,-4.4378409,-4.2331508e+17
-4.3212476,-6.6272875e+16,-4.3212476,-6.6272875e+16,-4.3212476,-6.6272875e+16,-4.3247519,-7.7574897e+16,-4.3247519,-7.7004264e+16,-4.3247519,-7.7004264e+16,-3.5981226,1.3978572e+17,-4.3168855,-5.351939e+16,-3.5981226,1.5458293e+17,-4.3168855,-5.351939e+16,-3.5981226,1.5803818e+17,-4.3168855,-5.351939e+16
-4.2978878,5.2679512e+15,-4.2978878,5.2679512e+15,-4.2978878,5.2679512e+15,-4.2978878,4.5620447e+15,-4.2978878,5.2684086e+15,-4.2978878,5.2684086e+15,-3.5806284,2.7096051e+16,-4.2978878,4.5649131e+15,-3.5806284,7.6520898e+16,-4.2978878,4.5649131e+15,-3.5806284,9.6124861e+16,-4.2978878,4.5649131e+15
-4.2395911,9.1274553e+15,-4.2395911,9.1274553e+15,-4.2395911,9.1274553e+15,-4.2413435,8.8757199e+15,-4.2413435,9.0114724e+15,-4.2413435,9.0114724e+15,-3.5631342,1e+16,-4.2374101,9.1758958e+15,-3.5631342,3.7879006e+16,-4.2374101,9.1758958e+15,-3.5631342,5.8466813e+16,-4.2374101,9.1758958e+15
-4.2279115,9.9007296e+15,-4.2279115,9.9007296e+15,-4.2279115,9.9007296e+15,-4.2279115,9.9005353e+15,-4.2279115,9.9007297e+15,-4.2279115,9.9007297e+15,-3.54564,1e+16,-4.2279115,9.9005357e+15,-3.54564,1.8750683e+16,-4.2279115,9.9005357e+15,-3.54564,3.556175e+16,-4.2279115,9.9005357e+15
-4.1696148,9.9009506e+15,-4.1696148,9.9009506e+15,-4.1696148,9.9009506e+15,-4.1713667,9.9009067e+15,-4.1713667,9.900944e+15,-4.1713667,9.900944e+15,-3.528146,1e+16,-4.1674333,9.9009325e+15,-3.528146,1e+16,-4.1674333,9.9009325e+15,-3.528146,2.1630015e+16,-4.1674333,9.9009325e+15
-4.1579347,9.9009949e+15,-4.1579347,9.9009949e+15,-4.1579347,9.9009949e+15,-4.1579347,9.9009949e+15,-4.1579347,9.9009949e+15,-4.1579347,9.9009949e+15,-3.5106518,1e+16,-4.1579347,9.9009949e+15,-3.5106518,1e+16,-4.1579347,9.9009949e+15,-3.5106518,1.3156202e+16,-4.1579347,9.9009949e+15
-4.099638,9.900995e+15,-4.099638,9.900995e+15,-4.099638,9.900995e+15,-4.1013904,9.900995e+15,-4.1013904,9.900995e+15,-4.1013904,9.900995e+15,-3.4999981,1e+16,-4.0974569,9.900995e+15,-3.4999981,1e+16,-4.0974569,9.900995e+15,-3.4999981,1e+16,-4.0974569,9.900995e+15
-4.0879583,9.900995e+15,-4.0879583,9.900995e+15,-4.0879583,9.900995e+15,-4.0879583,9.900995e+15,-4.0879583,9.900995e+15,-4.0879583,9.900995e+15,-3.4999981,1e+16,-4.0879583,9.900995e+15,-3.4999981,1e+16,-4.0879583,9.900995e+15,-3.4999981,1e+16,-4.0879583,9.900995e+15
-4.0296617,9.9009951e+15,-4.0296617,9.9009951e+15,-4.0296617,9.9009951e+15,-4.0314136,9.9009951e+15,-4.0314136,9.9009951e+15,-4.0314136,9.9009951e+15,-3.4931576,1e+16,-4.0274801,9.9009951e+15,-3.4931576,1e+16,-4.0274801,9.9009951e+15,-3.4931576,1e+16,-4.0274801,9.9009951e+15
-4.0179815,9.9009951e+15,-4.0179815,9.9009951e+15,-4.0179815,9.9009951e+15,-4.0179815,9.9009951e+15,-4.0179815,9.9009951e+15,-4.0179815,9.9009951e+15,-3.4756637,1e+16,-4.0179815,9.9009951e+15,-3.4756637,1e+16,-4.0179815,9.9009951e+15,-3.4756637,1e+16,-4.0179815,9.9009951e+15
-3.9596851,9.9009952e+15,-3.9596851,9.9009952e+15,-3.9596851,9.9009952e+15,-3.9614372,9.9009952e+15,-3.9614372,9.9009952e+15,-3.9614372,9.9009952e+15,-3.4581695,1e+16,-3.9575038,9.9009952e+15,-3.4581695,1e+16,-3.9575038,9.9009952e+15,-3.4581695,1e+16,-3.9575038,9.9009952e+15
-3.9480052,9.9009952e+15,-3.9480052,9.9009952e+15,-3.9480052,9.9009952e+15,-3.9480052,9.9009952e+15,-3.9480052,9.9009952e+15,-3.9480052,9.9009952e+15,-3.4406753,1e+16,-3.9480052,9.9009952e+15,-3.4406753,1e+16,-3.9480052,9.9009952e+15,-3.4406753,1e+16,-3.9480052,9.9009952e+15
-3.8897085,9.9009953e+15,-3.8897085,9.9009953e+15,-3.8897085,9.9009953e+15,-3.8914607,9.9009953e+15,-3.8914607,9.9009953e+15,-3.8914607,9.9009953e+15,-3.4231811,1e+16,-3.8875275,9.9009953e+15,-3.4231811,1e+16,-3.8875275,9.9009953e+15,-3.4231811,1e+16,-3.8875275,9.9009953e+15
-3.8780286,9.9009954e+15,-3.8780286,9.9009954e+15,-3.8780286,9.9009954e+15,-3.8780286,9.9009954e+15,-3.8780286,9.9009954e+15,-3.8780286,9.9009954e+15,-3.4056871,1e+16,-3.8780286,9.9009954e+15,-3.4056871,1e+16,-3.8780286,9.9009954e+15,-3.4056871,1e+16,-3.8780286,9.9009954e+15
-3.8488803,9.9009954e+15,-3.8488803,9.9009954e+15,-3.8488803,9.9009954e+15,-3.8497565,9.9009954e+15,-3.8497565,9.9009954e+15,-3.8497565,9.9009954e+15,-3.3881929,1e+16,-3.8477898,9.9009954e+15,-3.3881929,1e+16,-3.8477898,9.9009954e+15,-3.3881929,1e+16,-3.8477898,9.9009954e+15
-3.8430405,9.9009954e+15,-3.8430405,9.9009954e+15,-3.8430405,9.9009954e+15,-3.8430405,9.9009954e+15,-3.8430405,9.9009954e+15,-3.8430405,9.9009954e+15,-3.3532047,1e+16,-3.8430405,9.9009954e+15,-3.3532047,1e+16,-3.8430405,9.9009954e+15,-3.3532047,1e+16,-3.8430405,9.9009954e+15
-3.8138921,9.9009955e+15,-3.8138921,9.9009955e+15,-3.8138921,9.9009955e+15,-3.8147681,9.9009955e+15,-3.8147681,9.9009955e+15,-3.8147681,9.9009955e+15,-3.3182163,1e+16,-3.8128014,9.9009955e+15,-3.3182163,1e+16,-3.8128014,9.9009955e+15,-3.3182163,1e+16,-3.8128014,9.9009955e+15
-3.8080521,9.9009955e+15,-3.8080521,9.9009955e+15,-3.8080521,9.9009955e+15,-3.8080521,9.9009955e+15,-3.8080521,9.9009955e+15,-3.8080521,9.9009955e+15,-3.2832282,1e+16,-3.8080521,9.9009955e+15,-3.2832282,1e+16,-3.8080521,9.9009955e+15,-3.2832282,1e+16,-3.8080521,9.9009955e+15
-3.7789037,9.9009955e+15,-3.7789037,9.9009955e+15,-3.7789037,9.9009955e+15,-3.7797799,9.9009955e+15,-3.7797799,9.9009955e+15,-3.7797799,9.9009955e+15,-3.2482398,1e+16,-3.7778132,9.9009955e+15,-3.2482398,1e+16,-3.7778132,9.9009955e+15,-3.2482398,1e+16,-3.7778132,9.9009955e+15
-3.7730639,9.9009955e+15,-3.7730639,9.9009955e+15,-3.7730639,9.9009955e+15,-3.7730639,9.9009955e+15,-3.7730639,9.9009955e+15,-3.7730639,9.9009955e+15,-3.1782634,1e+16,-3.7730639,9.9009955e+15,-3.1782634,1e+16,-3.7730639,9.9009955e+15,-3.1782634,1e+16,-3.7730639,9.9009955e+15
-3.7439156,1.9205808e+16,-3.7439156,1.9205808e+16,-3.7439156,1.9205808e+16,-3.7447915,9.9009956e+15,-3.7447915,1.8926148e+16,-3.7447915,1.8926148e+16,-3.1082869,1e+16,-3.7428248,9.9009956e+15,-3.1082869,1e+16,-3.7428248,9.9009956e+15,-3.1082869,1e+16,-3.7428248,9.9009956e+15
-3.7380755,2.1070043e+16,-3.7380755,2.1070043e+16,-3.7380755,2.1070043e+16,-3.7380755,9.9009956e+15,-3.7380755,2.1070043e+16,-3.7380755,2.1070043e+16,-3.0383103,1e+16,-3.7380755,9.9009956e+15,-3.0383103,1e+16,-3.7380755,9.9009956e+15,-3.0383103,1e+16,-3.7380755,9.9009956e+15
-3.7089272,4.9407383e+16,-3.7089272,4.9407383e+16,-3.7089272,4.9407383e+16,-3.7098033,1.5953349e+16,-3.7098033,4.8555695e+16,-3.7098033,4.8555695e+16,-2.9683337,1e+16,-3.7078366,1.637435e+16,-2.9683337,1e+16,-3.7078366,1.637435e+16,-2.9683337,1e+16,-3.7078366,1.637435e+16
-3.7030873,5.508482e+16,-3.7030873,5.508482e+16,-3.7030873,5.508482e+16,-3.7030873,1.7391065e+16,-3.7030873,5.508482e+16,-3.7030873,5.508482e+16,-2.8983572,1e+16,-3.7030873,1.7391065e+16,-2.8983572,1e+16,-3.7030873,1.7391065e+16,-2.8983572,1e+16,-3.7030873,1.7391065e+16
-3.673939,8.1211789e+16,-3.673939,8.1211789e+16,-3.673939,8.1211789e+16,-3.6748149,5.6579287e+16,-3.6748149,8.0426534e+16,-3.6748149,8.0426534e+16,-2.758404,1e+16,-3.6728482,5.930522e+16,-2.758404,1e+16,-3.6728482,5.930522e+16,-2.758404,1e+16,-3.6728482,5.930522e+16
-3.6680989,8.6446374e+16,-3.6680989,8.6446374e+16,-3.6680989,8.6446374e+16,-3.6680989,6.5888319e+16,-3.6680989,8.6446374e+16,-3.6680989,8.6446374e+16,-2.6184511,1e+16,-3.6680989,6.5888319e+16,-2.6184511,1e+16,-3.6680989,6.5888319e+16,-2.6184511,1e+16,-3.6680989,6.5888319e+16
